order_id,customer_id,order_date,status,total_amount,shipped_date,required_date,order_processing_time
5323,01JSX07TE3189TJ266CN288JFM,2022-01-01,Shipped,64.21,2022-01-02,2022-01-02,24
5129,01JSX07TMBPNT1G7J11BDCKJMN,2022-01-03,Pending,110.16,,2022-01-09,
5238,01JSX07TWH7866KFZPV13WKK9T,2022-01-08,Shipped,189.99,2022-01-15,2022-01-12,168
5232,01JSX07TJHG5HTX1P366XWZRWS,2022-01-08,Shipped,485.02,2022-01-14,2022-01-10,144
5209,01JSX07TSSXG6NXBSWKEWY5DYZ,2022-01-13,Pending,446.39,,2022-01-15,
5347,01JSX07TQ9H793KVC509ETX6QK,2022-01-16,Shipped,147.15,2022-01-26,2022-01-24,240
5341,01JSX07TDZFSAAZQS5MQMCTVX6,2022-01-26,Shipped,15.24,2022-01-30,2022-01-30,96
5426,01JSX07TQB7XCCSBGHT9VJQ6AN,2022-01-27,Shipped,77.16,2022-02-02,2022-02-02,144
5155,01JSX07TTTXNGMSFTV0Y9Y8RTB,2022-01-28,Shipped,258.7,2022-01-29,2022-01-29,24
5359,01JSX07TRJ4DJHHA4ZVN6HA2SG,2022-01-29,Pending,495.57,,2022-02-03,
5253,01JSX07TPNNPDTCGF9D8WHP439,2022-01-30,Shipped,473.27,2022-02-02,2022-02-02,72
5092,01JSX07TSPARG8PQ9E95CVNXRM,2022-02-03,Pending,78.45,,2022-02-08,
5402,01JSX07TNFENCK1J4SPJTNK6PS,2022-02-05,Pending,379.12,,2022-02-12,
5278,01JSX07TPV0PY4QSHVX8AS1MTW,2022-02-07,Pending,293.29,,2022-02-15,
5459,01JSX07TTW1KV4WDAKQ0P70AF5,2022-02-10,Shipped,107.26,2022-02-12,2022-02-12,48
5180,01JSX07TKQ1MDPYJRBX6N5R5EB,2022-02-10,Shipped,103.97,2022-02-19,2022-02-17,216
5206,01JSX07TDVTCJKFJKC1XD25GC0,2022-02-14,Shipped,469.14,2022-02-18,2022-02-18,96
5384,01JSX07TE53XDYN6DB3EGVNT9G,2022-02-16,Shipped,377.56,2022-02-18,2022-02-18,48
5248,01JSX07TQ32KEBQ5PM1STY17N4,2022-02-16,Pending,340.33,,2022-02-22,
5290,01JSX07TWMDNZMBWT5ZYWXVCHT,2022-02-22,Shipped,202.71,2022-03-03,2022-02-27,216
5073,01JSX07TSZK9NACCCXJWZZAAPN,2022-02-28,Shipped,287.57,2022-03-04,2022-03-04,96
5024,01JSX07TESVDKHQWQWRD5HT6N5,2022-02-28,Shipped,492.73,2022-03-09,2022-03-03,216
5203,01JSX07THFACX9V01ARH09974T,2022-03-01,Shipped,354.16,2022-03-07,2022-03-06,144
5498,01JSX07TGYZM0BAA6DYGZSKAK8,2022-03-05,Pending,11.99,,2022-03-11,
5247,01JSX07TWVGEBSVBPPEGM2Y52S,2022-03-06,Shipped,149.47,2022-03-15,2022-03-11,216
5356,01JSX07TNKEG8BGA0B4C3PTCDC,2022-03-07,Pending,93.48,,2022-03-10,
5289,01JSX07TDBR41PWX1D275SEBF2,2022-03-09,Shipped,470.68,2022-03-10,2022-03-10,24
5458,01JSX07TSVQQ2C83218FXKM965,2022-03-11,Shipped,68.21,2022-03-21,2022-03-16,240
5307,01JSX07TPV0PY4QSHVX8AS1MTW,2022-03-13,Shipped,50.65,2022-03-16,2022-03-16,72
5457,01JSX07TE3189TJ266CN288JFM,2022-03-14,Pending,225.73,,2022-03-19,
5182,01JSX07TP50SJ7CA40ZXVWAKH2,2022-03-14,Shipped,271.72,2022-03-16,2022-03-16,48
5418,01JSX07TWD26QGAW8MS7YR9J69,2022-03-18,Shipped,273.46,2022-03-27,2022-03-26,216
5011,01JSX07TESVDKHQWQWRD5HT6N5,2022-03-19,Shipped,14.3,2022-03-29,2022-03-22,240
5477,01JSX07TJ9WG4MS95MR1PJ6F81,2022-03-20,Shipped,366.42,2022-03-23,2022-03-23,72
5125,01JSX07TNSTFTY24QX8PVEC173,2022-03-21,Shipped,368.78,2022-03-24,2022-03-24,72
5404,01JSX07TJM7C9S9337SQVHAP3J,2022-03-25,Shipped,285.79,2022-03-31,2022-03-31,144
5489,01JSX07TQ32KEBQ5PM1STY17N4,2022-04-01,Shipped,388.07,2022-04-07,2022-04-03,144
5039,01JSX07TJ13VZMVXJM55K1AMND,2022-04-01,Shipped,451.64,2022-04-03,2022-04-03,48
5213,01JSX07TJ13VZMVXJM55K1AMND,2022-04-03,Shipped,151.03,2022-04-12,2022-04-10,216
5221,01JSX07TP1PPJEY6FQ0XM2J8MH,2022-04-03,Shipped,193.24,2022-04-13,2022-04-07,240
